date,aggregate,news_based,FedStateLocal_Ex_disagreement,CPI_disagreement,Tax_expiration,
01/09/2015,138.7216797,171.9326782,56.74926376,68.01121521,620.7677612,
01/10/2015,102.8940125,110.7019272,56.74193192,68.01121521,620.7677612,
01/11/2015,92.10043335,89.58369446,59.71773911,72.56797028,620.7677612,
01/12/2015,99.34261322,101.9634323,59.7089119,72.56797028,620.7677612,
01/01/2016,119.0151825,154.8573151,59.70625305,72.56797028,81.64165497,
01/02/2016,114.6245575,148.3217773,44.17372513,79.5187149,81.64165497,
01/03/2016,104.1908112,130.4901581,44.17155457,79.5187149,81.64165497,
01/04/2016,84.25134277,96.413414,44.16542053,79.5187149,81.64165497,
01/05/2016,82.0412674,96.22233582,68.28462982,56.66694641,81.64165497,
01/06/2016,162.6291199,233.9561157,68.27606964,56.66694641,81.64165497,
01/07/2016,121.9646454,164.4583893,68.27050018,56.66694641,81.64165497,
01/08/2016,91.8289032,106.8856277,50.16841888,81.81748962,81.64165497,
01/09/2016,79.80895996,86.34352875,50.16429901,81.81748962,81.64165497,
01/10/2016,92.51783752,108.0641251,50.1642952,81.81748962,81.64165497,
01/11/2016,169.3778229,254.1013184,60.64802551,40.80673218,81.64165497,
01/12/2016,115.1520462,161.4247742,60.64801788,40.80673218,81.64165497,
01/01/2017,134.8695374,195.0406342,60.65110779,40.80673218,83.94278717,
01/02/2017,133.3314667,177.77771,52.46601105,80.34844971,83.94278717,
01/03/2017,119.7761688,154.6096802,52.46926498,80.34844971,83.94278717,
01/04/2017,121.5705948,157.6765442,52.46926498,80.34844971,83.94278717,
01/05/2017,104.1709747,129.8880615,65.43933868,68.01121521,83.94278717,
01/06/2017,98.75895691,120.6384659,65.43933868,68.01121521,83.94278717,
01/07/2017,110.7535934,141.1383209,65.43933868,68.01121521,83.94278717,
01/08/2017,109.1782608,137.8597107,78.42232513,61.67256927,83.94278717,
01/09/2017,96.75076294,116.620018,78.42232513,61.67256927,83.94278717,
01/10/2017,102.1605759,125.8658524,78.42232513,61.67256927,83.94278717,
01/11/2017,94.48960114,111.2826843,58.46068573,77.04310608,83.94278717,
01/12/2017,111.4972229,140.350174,58.46068573,77.04310608,83.94278717,
01/01/2018,123.6515579,160.9672089,58.46068573,77.04310608,88.30091095,
01/02/2018,94.0074234,114.7555618,55.91188812,68.01121521,88.30091095,
01/03/2018,136.3343201,187.095871,55.91188812,68.01121521,88.30091095,
01/04/2018,108.2137375,139.0353699,55.91188812,68.01121521,88.30091095,
01/05/2018,124.9366455,162.2766876,77.16493988,68.01121521,88.30091095,
01/06/2018,108.6273956,134.402771,77.16493988,68.01121521,88.30091095,
01/07/2018,133.0862579,176.2050934,77.16493988,68.01121521,88.30091095,
01/08/2018,99.13562012,114.96138,79.39702606,74.30905914,88.30091095,
01/09/2018,102.660202,120.9851913,79.39702606,74.30905914,88.30091095,
01/10/2018,111.512558,136.1146545,79.39702606,74.30905914,88.30091095,
01/11/2018,130.2238617,164.9421997,51.53758621,98.35782623,88.30091095,
01/12/2018,166.2868042,226.576889,51.53758621,98.35782623,88.30091095,
01/01/2019,201.0319977,284.1359253,51.53758621,98.35782623,139.315567,
01/02/2019,106.9006577,123.6392822,56.96447754,94.2227478,139.315567,
01/03/2019,140.2473755,180.6316833,56.96447754,94.2227478,139.315567,
01/04/2019,98.73669434,109.6863632,56.96447754,94.2227478,139.315567,
01/05/2019,122.538765,160.8581543,55.08182144,70.48682404,139.315567,
01/06/2019,150.1167755,207.9913788,55.08182144,70.48682404,139.315567,
01/07/2019,149.9729004,207.7454681,55.08182144,70.48682404,139.315567,
01/08/2019,190.4632416,282.5229492,55.00953293,57.31985855,139.315567,
01/09/2019,134.3617859,186.6407013,55.00953293,57.31985855,139.315567,
01/10/2019,118.4882202,159.5113983,55.00953293,57.31985855,139.315567,
01/11/2019,131.7507019,170.4803467,68.84458923,76.79826355,139.315567,
01/12/2019,143.4672394,190.5049133,68.84458923,76.79826355,139.315567,
01/01/2020,131.3911133,164.7553253,68.84458923,76.79826355,282.2841492,
01/02/2020,160.5156403,216.1912079,69.50653076,72.47275543,282.2841492,
01/03/2020,283.1472168,425.7792053,69.50653076,72.47275543,282.2841492,
01/04/2020,268.616394,400.9447327,69.50653076,72.47275543,282.2841492,
01/05/2020,350.4598389,503.9633484,171.6977844,98.96992493,282.2841492,
01/06/2020,231.2597809,300.2401428,171.6977844,98.96992493,282.2841492,
01/07/2020,305.9635315,427.9153442,171.6977844,98.96992493,282.2841492,
01/08/2020,224.4263611,263.4714355,203.2090454,139.6542358,282.2841492,
01/09/2020,218.0582733,252.5878296,203.2090454,139.6542358,282.2841492,
01/10/2020,249.1736145,305.7666321,203.2090454,139.6542358,282.2841492,
01/11/2020,246.7071228,327.6095886,158.6096802,104.4652328,282.2841492,
01/12/2020,246.1261292,326.6166687,158.6096802,104.4652328,282.2841492,
01/01/2021,207.9124298,261.3061523,158.6096802,104.4652328,282.2841492,
01/02/2021,151.9328918,187.5196228,149.991745,57.74152374,282.2841492,
01/03/2021,139.8012085,166.7855377,149.991745,57.74152374,282.2841492,
01/04/2021,124.8895264,141.3001709,149.991745,57.74152374,282.2841492,
01/05/2021,147.0158386,172.0961914,160.6783752,68.01121521,282.2841492,
01/06/2021,133.5788574,149.1312561,160.6783752,68.01121521,282.2841492,
01/07/2021,152.9109039,182.1714172,160.6783752,68.01121521,282.2841492,
01/08/2021,133.8145447,157.1951904,143.3024292,60.20353317,282.2841492,
01/09/2021,142.0676422,171.3004608,143.3024292,60.20353317,282.2841492,
01/10/2021,121.9514999,136.9202423,143.3024292,60.20353317,282.2841492,
01/11/2021,151.2868347,175.872879,104.9987183,109.4980621,282.2841492,
01/12/2021,164.9846039,199.2835388,104.9987183,109.4980621,282.2841492,
